UID,nameFeature,bioFeatures,label
278855391,-3.7432003,0.0,female
40067619,-4.6080003,0.0,female
303420630,2.1924,0.0,male
12618492,4.7136,0.0,male
333794696,0.0,1.1952,male
38096911,-6.5018,0.0,female
20999981,-4.7328,0.0,female
317569543,0.0,0.0,female
26834776,-4.7712,0.39439937,female
179400836,-4.6608005,0.0,female
284628430,4.2692,0.0,male
34395240,-4.4736,0.0,female
280777389,-4.6176004,0.0,female
350854412,4.2144003,0.0,male
81647059,0.0,3.6437993,female
292683893,1.8720005,0.0,male
34768779,-4.1712003,0.0,female
161521811,0.0,0.0,female
25963856,-4.5984,0.0,female
300928318,-7.6916003,0.0,female
392169870,0.0,0.0,female
373115502,-4.296,0.0,female
327994124,4.5072002,0.0,male
287350897,0.0,0.0,female
19741661,7.7566004,0.0,male
327078534,0.0,0.0,male
32331128,4.4592004,0.0,male
81860959,2.208,0.0,male
20214831,6.6589994,0.0,male
76225956,4.7136,-2.1098,male
42569198,4.656,0.0,male
61270735,0.0,0.0,female
265685722,-7.8719997,0.0,female
30597694,-0.2440002,0.0,female
66154344,2.8128,-1.9349998,male
144415967,0.0,0.0,female
155010707,7.6178,0.0,male
40925887,8.2944,0.0,male
267932188,0.0,0.0,male
30601748,-7.1507998,0.0,female
302258234,-2.9340003,0.0,female
320884945,2.5776,0.0,male
51877583,-6.0624003,0.0,female
376466499,0.0,0.0,male
230097513,-6.8874006,0.0,female
53334382,4.7712,0.0,male
352884478,-7.5439997,0.0,female
22177502,4.5168,0.2232,male
254401928,0.72,0.0,male
295340462,-4.0128,0.0,female
259901233,-4.584,0.0,female
195369385,-0.2016,0.0,female
94761111,4.4784,0.0,male
392299250,0.0,0.0,female
160059197,0.0,0.0,male
286876100,-3.564,0.0,female
255293339,6.377,0.0,male
338167123,-4.224,0.0,female
253297807,-2.4511998,1.3005996,female
101593344,-4.5984,0.0,female
343838566,-4.5360003,0.0,female
256773287,2.8049998,0.0,male
377660514,-7.664,0.0,female
95671622,0.0,0.0,male
336950490,4.8624,0.0,male
319450103,4.4784,0.0,male
246415736,1.8060005,0.0,male
340007841,-2.2368,0.0,female
39897844,0.0,0.0,male
79753992,-4.6176004,0.0,female
123986340,4.7424,0.0,male
363979395,-4.6128,0.0,female
310445971,0.0,-3.3082,male
309303548,-8.0688,0.0,female
251717831,-4.7328,0.0,female
208279736,-4.5672007,0.0,female
88870358,-3.7259996,0.0,female
69569991,-5.357,0.9826,female
235832375,-3.5172,0.33000043,female
391823594,0.0,0.0,female
308215920,0.0,0.0,male
176663017,0.0,0.0,female
160659354,-4.3776,0.0,female
308817567,0.0,0.0,male
340737708,-0.9024,0.0,female
309106296,2.6448002,0.0,male
28906465,-4.7712,0.0,female
176227825,4.6656003,0.0,male
357813572,-4.5168,0.0,female
24472132,4.6704,0.0,male
351327876,4.4784,-1.4832007,male
261914244,4.392,0.0,male
43019337,-7.8792005,0.0,female
255799705,4.5744004,0.0,male
237413240,3.9426005,0.0,male
321447612,4.7712,0.0,male
82341423,0.0,0.0,male
64367166,4.2720003,0.0,male
30972374,0.0,0.0,female
288376490,0.0,0.0,female
30822218,-4.4112005,0.0,female
382156129,7.9704,0.0,male
219049295,5.1972003,7.5464,male
189895266,-4.7568,-0.1992002,female
271157909,2.4624002,0.0,female
25897435,-6.8552003,0.0,female
34094724,3.1643999,0.0,male
135782947,8.052401,0.0,male
381572221,4.4784,0.0,male
96066368,0.0,0.0,female
100119657,-3.7279997,4.7664,female
52975520,7.7162,2.3207994,male
25821356,1.8720005,1.2479999,male
245264669,9.5112,0.08999872,male
230580525,0.0,0.0,male
33925367,-4.4352,0.0,female
197700578,6.9096003,0.0,male
382947784,-3.1380005,0.0,female
288715240,-2.2368,0.0,female
234866000,-4.8708,0.0,female
49100561,7.5408,0.0,male
57798273,-10.601999,2.4335995,female
270906614,7.7284,2.9784,male
293213181,0.0,0.0,female
222824120,0.0,0.0,female
251799369,-1.4064,0.0,female
135069683,-1.6344004,-0.36319995,female
362257288,12.839599,0.0,male
290601341,-10.336,0.0,female
393642659,-7.8,0.0,female
294037425,4.5168,2.0701995,male
106615519,1.2600002,0.0,male
277030441,-4.5432005,0.0,female
206912999,4.5744004,0.0,male
25693282,0.0,0.0,female
355248546,4.344,0.0,male
302662448,0.0,0.99840003,male
33135194,-7.7162,0.0,female
150383104,-8.0442,0.0,female
41536249,4.6656003,0.0,male
310492568,1.5509999,1.2407999,male
241229843,4.5744004,0.0,male
343104919,-4.2384005,0.0,female
794695,4.1520004,4.1520004,male
285607620,-4.4064,0.0,female
268366947,0.0,-0.40199998,female
162988060,0.0,0.0,female
300104381,-4.5024004,0.0,female
40604299,4.7136,0.0,male
347096222,-7.16,0.0,female
301117918,-4.4112005,0.0,female
134954386,-2.2632,0.0,female
238867925,-4.6896,0.0,female
349944244,-4.3776,0.0,female
129371328,-7.664,0.0,female
247085273,0.24000001,0.0,male
342299212,-1.0044003,0.0,female
279781693,-4.3872,0.0,female
96956807,7.4538,-1.6884,male
320918254,-2.2416,0.0,female
95656300,6.4890003,0.0,male
290268568,4.6704,0.0,male
52736381,3.2592003,0.0,male
277769310,-5.4648,3.1246,female
37749959,4.7232003,0.0,male
58374966,4.4976,0.0,male
264628404,0.0,5.753599,male
275725843,-7.5552006,0.0,female
234669118,3.5028,0.19459939,male
93350436,1.9559999,4.7520003,male
283252009,0.0,0.0,female
279177113,-4.7712,0.0,female
198189594,0.0,0.0,female
326509990,7.8719997,0.0,male
76197212,0.0,0.0,male
243319382,-7.816,0.023999996,female
322956056,-4.2624,0.0,female
57552116,7.6019998,-2.8079998,male
227108149,0.0,0.0,male
90233061,0.0,0.0,female
254108070,-4.0128,0.0,female
321647306,3.6799998,0.0,male
304705046,-7.9622,0.0,female
65107757,0.0,0.0,female
55482997,7.8146,0.0,male
61634536,-7.3164005,-0.13559991,female
164799361,4.3584003,0.0,male
304796892,4.2432003,0.0,male
84167314,7.4209995,3.0769997,male
163614757,5.841,2.1657996,male
196757095,-4.2336,0.0,female
259533576,0.0,0.0,female
96423170,1.9103999,0.0,female
62648441,-4.7328,0.0,female
270479707,-1.0367997,0.0,female
380618924,4.5744004,0.0,male
333194654,-4.5552,0.0,female
380053409,0.72,0.0,male
231970972,-4.4880004,0.0,female
60252529,0.0,0.0,male
23553730,-6.5130005,0.0,female
363847840,0.0,0.0,male
218099040,-0.45439997,-4.0398006,male
45278016,4.3056,0.0,male
262346368,1.8999995,0.0,male
257106582,-4.1856003,0.0,female
347613520,0.0,0.0,male
380479475,-4.5984,0.0,female
262912800,-4.3584003,0.0,female
32623333,-7.8802004,0.0,female
169001284,-1.0451999,0.0,female
233808043,-8.0606,0.0,female
126155886,4.7520003,-2.8863997,male
36227219,-7.5112,-2.8253996,female
203656084,4.5168,0.0,male
15886924,1.0175998,0.0,male
320431059,4.3056,-6.0895087E-7,male
91925221,1.8720005,-1.7115997,male
62552349,4.6608005,0.0,male
268557840,-4.2624,0.0,female
294864398,0.8636,0.25399995,male
36929472,-4.5072002,0.033999998,female
254748618,0.0,0.0,female
290857774,-10.1924,0.0,female
296433109,0.0,0.0,male
70724896,2.8229997,1.5936,male
134120927,-0.384,0.0,female
68979118,-2.5392,0.0,female
229865466,4.3056,0.0,male
156393615,1.1916,0.0,male
351687363,0.0,0.0,female
114866787,4.7136,0.0,male
313660948,-4.6164,0.0,female
346073826,7.9439993,0.0,male
368368493,-7.2159996,0.0,female
40352693,0.0,0.0,male
231497380,7.6019998,0.0,male
252413333,-1.3560004,0.0,female
294823376,-7.352,0.0,female
240492997,0.7872002,0.0,male
183115415,-4.3824,-2.9215999,female
234586270,0.0,0.0,female
238452879,0.0,2.1615999,female
170547353,-4.6080003,0.0,female
253438069,-3.066,0.0,female
281289188,0.0,0.0,male
344215167,-8.0442,0.0,female
353824529,-4.2924004,-1.4612,female
33055549,4.7136,0.0,male
161790425,-8.0472,0.0,female
241666095,0.0,2.9189997,male
257513036,-4.7712,-1.7015997,female
309984509,-4.224,0.0,female
47992126,-0.21759987,2.0135996,male
22994551,8.1016,0.0,male
249449454,0.0,2.6879997,male
59534956,-4.4688,0.0,female
128091149,-4.6896,0.0,female
386731248,-11.171,0.0,female
352856870,-4.7664,-1.7712001,female
123042176,-4.5168,0.0,female
125217315,-4.6848,-7.8079996,female
243429263,-7.8802004,0.7688006,female
25940641,-4.6128,2.9055998,female
114044206,4.7424,-1.1802001,male
146868029,4.776,0.0,male
309800804,2.208,0.0,male
8465072,4.6704,0.0,male
264514479,1.7170001,0.0,male
69151701,4.7136,0.0,male
404439154,6.525,0.0,male
253766808,0.0,0.0,female
335518656,-4.5984,0.0,female
28176987,2.4096,0.0,male
323127182,0.0,0.0,male
231083817,0.0,0.0,female
332456403,4.3056,0.0,male
347524374,4.5312004,0.0,male
271739194,1.8780003,0.0,male
64489209,-4.224,0.0,female
139272125,0.0,-1.1639999,male
218526813,-3.4956,-1.5468001,male
351067358,-4.7712,0.0,female
86168724,4.7136,0.13279979,male
262454953,-4.5168,0.0,female
290301230,-4.2624,0.0,female
251395294,-4.6956,0.0,female
263691205,5.5856,0.0,male
42510888,4.2720003,0.0,male
75281385,-1.4003999,1.5935997,female
357971946,1.6415999,0.0,female
945721,2.6448002,0.0,male
307701289,5.3163996,3.1892,male
164094199,-4.5264,0.0,female
80862068,4.4592004,-3.3152006,male
394418954,4.7520003,0.0,male
356418350,-1.4064,0.0,female
59524706,7.6178,0.0,male
322987477,4.6512003,0.0,male
