File,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F60,F61,F62,F63,F64,F65,Label
34768779,1491,1825,934,425,190,29,274,192,73,203,176,667,848,264,393,158,264,362,221,160,136,97,57,17,16,0,0,37,15,8,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,55,147,130,6,26,34,12,7,6,1,55,6,1,female
349944244,1012,997,554,269,148,17,233,75,87,85,135,341,467,74,268,48,132,217,110,126,84,55,42,14,10,0,0,53,10,12,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,31,79,98,17,18,18,6,6,2,2,10,2,0,female
350854412,1793,941,343,128,52,39,144,100,32,68,138,245,399,76,177,53,115,304,92,102,82,57,16,12,11,0,0,22,2,11,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,37,135,111,29,29,40,13,19,5,4,5,3,0,male
351067358,977,1012,425,204,145,25,169,113,49,109,115,338,461,93,237,49,123,252,102,113,94,52,12,10,14,0,0,28,5,6,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,31,102,98,11,26,20,14,6,5,3,10,0,0,female
351327876,1288,838,412,176,58,52,141,84,19,72,119,238,344,59,178,54,87,248,86,82,53,44,24,5,6,0,0,31,7,6,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,41,111,76,26,22,17,11,15,32,2,10,1,0,male
351687363,1011,966,419,208,148,36,152,94,39,74,120,341,443,92,235,65,95,266,83,110,90,73,38,11,12,0,0,52,11,19,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,52,79,83,10,24,29,3,5,5,0,3,1,0,female
352884478,1330,137,59,39,19,3,49,34,6,2,45,12,32,7,21,3,6,11,9,30,6,11,1,1,0,0,0,4,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,12,17,4,5,3,3,0,4,1,1,0,0,female
353824529,1208,887,582,252,109,46,245,165,58,86,95,309,387,56,250,59,124,178,76,103,70,45,45,11,11,0,0,80,30,8,52,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,18,88,86,4,21,13,2,5,11,1,18,7,0,female
355248546,808,577,277,150,97,14,111,74,34,45,71,203,274,48,154,31,84,128,55,62,60,32,18,8,6,0,0,27,10,11,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,25,47,49,10,12,16,1,4,8,2,12,4,0,male
356418350,1094,823,378,200,136,17,172,105,44,75,91,266,378,76,219,32,120,195,106,99,74,58,28,3,16,0,0,46,17,6,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,27,76,116,21,29,22,4,3,4,3,17,2,1,female
357813572,1269,744,321,162,87,10,161,85,34,46,91,221,330,61,162,43,106,199,67,68,87,43,20,11,11,0,0,40,19,5,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,17,82,66,15,24,18,8,2,5,4,38,1,0,female
357971946,1046,1035,495,235,114,33,220,120,52,96,128,356,453,85,285,62,111,280,98,106,84,61,24,7,9,0,0,50,15,10,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,42,110,114,33,30,28,4,9,2,7,26,3,0,female
362257288,698,879,347,167,112,11,172,115,63,78,124,315,398,63,235,57,100,258,79,105,67,47,35,14,9,0,0,36,13,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,53,106,115,21,31,30,8,18,15,2,4,2,0,male
36227219,980,1135,603,276,140,30,243,123,66,132,111,417,556,88,320,62,187,246,102,123,126,41,22,10,10,0,0,64,18,18,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,38,90,96,7,29,9,3,5,18,3,18,3,0,female
363847840,2180,1492,405,163,5,3,256,90,22,60,129,334,659,76,233,115,242,523,126,89,293,37,5,3,21,0,0,16,3,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,35,125,89,24,52,16,4,3,3,0,1,0,0,male
363979395,1424,956,403,208,144,18,152,89,44,80,122,330,449,68,265,70,139,228,121,93,85,36,22,5,7,0,0,60,16,20,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,34,104,96,20,32,23,3,6,4,4,10,6,0,female
368368493,1557,777,368,162,79,23,160,108,32,80,93,251,369,44,202,58,118,174,82,73,95,21,8,1,5,0,0,44,10,10,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,28,51,85,11,21,17,3,5,8,4,10,3,0,female
373115502,1297,754,454,224,131,24,164,88,39,69,83,285,359,64,237,41,102,150,63,79,64,28,15,8,7,0,0,50,11,14,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,18,60,70,18,13,14,0,4,7,1,11,2,0,female
376466499,880,516,241,122,88,8,88,56,24,56,55,178,235,34,147,33,66,137,43,49,44,31,20,5,3,0,0,21,8,6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,23,57,78,9,12,12,5,3,3,1,23,0,1,male
37749959,949,955,464,228,128,27,166,95,57,89,145,319,386,92,221,44,94,236,75,92,77,53,35,15,9,0,0,59,19,15,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,42,103,147,11,24,32,8,17,11,4,10,1,0,male
377660514,1053,1125,568,275,177,20,211,138,70,112,120,407,511,99,323,47,194,239,113,98,98,57,42,10,15,0,0,69,19,13,41,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,33,95,129,9,22,26,5,4,13,4,31,2,0,female
380053409,1140,760,384,192,113,23,150,89,39,70,91,245,354,65,189,48,102,155,75,99,58,52,20,13,8,0,0,29,9,8,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,21,77,79,18,14,13,2,3,28,2,27,4,0,male
380479475,909,807,386,189,144,17,138,94,40,108,71,304,428,69,246,63,128,179,88,91,89,36,16,4,9,0,0,36,8,6,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,32,86,118,23,16,7,5,8,6,3,10,0,0,female
38096911,1043,1022,461,217,134,30,188,120,43,92,114,322,456,58,275,64,144,259,112,124,99,59,29,16,9,0,0,54,8,14,22,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,29,116,114,20,26,23,11,3,13,3,5,1,0,female
381572221,1118,1043,407,193,123,38,112,57,48,88,168,329,463,89,248,41,98,293,98,128,90,56,24,15,11,0,0,30,14,8,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,68,149,86,59,38,14,5,14,5,6,8,1,1,male
382156129,941,785,310,123,62,22,137,94,18,78,125,256,354,62,190,42,103,225,59,91,57,38,17,8,8,0,0,17,7,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,35,100,92,26,28,20,2,4,8,2,4,3,0,male
382947784,1050,1363,640,282,200,32,249,150,96,152,190,404,634,137,298,70,209,325,157,187,147,80,58,33,17,0,0,74,26,14,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,40,159,161,11,33,13,8,3,16,7,8,6,0,female
386731248,1491,817,452,208,122,34,177,110,59,89,111,279,380,58,236,55,102,193,82,80,80,43,28,9,8,0,0,50,23,12,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,30,79,81,21,19,19,4,3,4,3,4,1,1,female
391823594,850,1004,453,241,165,24,176,101,56,87,106,355,471,86,274,56,137,260,100,112,91,44,22,7,9,0,0,57,24,16,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,46,89,117,27,32,16,16,6,0,2,8,0,1,female
392169870,1038,874,483,248,150,20,225,128,53,79,79,282,423,63,232,36,113,245,81,140,75,68,30,32,9,0,0,45,14,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,28,130,90,23,11,8,2,0,9,1,17,2,0,female
393642659,1078,815,411,218,136,27,209,136,36,50,77,308,388,52,251,35,107,200,96,111,71,31,22,6,2,0,0,40,10,7,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,36,91,105,10,14,16,6,9,10,1,34,3,0,female
394418954,1482,537,206,92,58,19,94,60,21,43,105,182,244,70,115,30,59,150,42,57,55,35,20,5,4,0,0,35,10,13,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,23,62,62,13,15,14,2,1,3,3,7,2,0,male
39897844,996,742,337,168,100,25,131,73,43,59,125,231,298,59,167,32,75,211,59,78,64,28,21,6,6,0,0,39,12,7,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,30,111,74,44,25,11,5,6,8,2,7,0,0,male
40067619,902,1170,574,280,184,33,183,112,42,120,111,424,568,107,325,69,164,241,131,142,109,61,18,22,9,0,0,36,11,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,40,106,111,27,23,32,10,13,12,0,29,1,0,female
40352693,898,873,383,192,114,19,160,65,64,66,152,245,364,58,186,31,101,210,81,102,81,32,29,10,4,0,0,39,11,13,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,26,88,93,12,22,15,1,12,10,4,8,4,1,male
404439154,1127,731,463,221,118,34,178,94,52,81,87,255,335,87,171,53,109,148,61,78,57,34,26,10,6,0,0,33,7,7,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,20,83,68,8,15,12,3,5,2,1,11,1,0,male
40604299,1263,910,360,165,88,24,137,94,42,75,137,287,418,79,223,48,109,232,98,108,72,54,32,2,14,0,0,39,19,6,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,36,107,98,11,31,29,5,14,2,1,13,4,0,male
40925887,1255,682,365,158,51,30,150,62,24,53,86,217,318,57,158,38,79,157,70,76,57,45,24,2,5,0,0,46,20,8,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,27,72,66,14,16,20,1,4,5,0,15,0,0,male
41536249,2101,902,326,123,51,27,125,87,42,64,164,222,339,80,158,23,94,314,70,70,64,59,17,10,12,0,0,29,6,11,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,45,138,99,53,34,24,11,14,10,12,6,2,0,male
42510888,688,534,317,171,124,24,107,70,21,36,49,160,220,50,112,27,68,132,50,65,53,21,7,11,3,0,0,26,3,8,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,23,48,48,8,14,12,4,1,3,2,12,5,0,male
42569198,1183,542,313,175,121,4,122,57,30,56,51,157,212,40,121,28,52,133,60,66,35,36,18,14,5,0,0,17,5,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,26,63,50,11,12,5,2,12,3,1,41,6,0,male
43019337,974,947,534,253,159,27,174,118,46,87,108,286,393,68,220,48,132,229,67,86,96,41,19,11,8,0,0,47,21,12,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,40,101,90,8,14,20,9,6,7,0,14,0,0,female
47992126,552,693,313,135,78,21,133,93,46,78,84,252,322,72,183,33,101,186,69,75,80,38,11,12,6,0,0,25,6,8,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,36,75,94,32,29,13,3,5,7,2,6,1,0,male
49100561,1359,1152,527,215,84,19,201,84,57,127,154,414,556,91,327,66,148,275,107,117,89,44,19,13,0,0,0,46,9,15,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,37,112,82,26,18,16,6,21,7,4,25,4,0,male
51877583,973,964,464,218,123,24,162,90,51,90,147,299,459,65,239,73,147,214,90,98,96,53,34,12,9,0,0,57,22,8,22,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,31,90,101,30,22,16,9,9,6,4,12,1,0,female
52736381,961,883,402,186,102,32,160,101,24,88,109,310,407,77,234,68,110,237,89,97,74,61,24,19,3,0,0,21,6,6,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,33,112,96,11,27,13,6,7,4,1,15,3,0,male
52975520,1421,1485,670,252,124,27,208,144,71,174,221,453,695,136,338,86,223,375,143,117,151,78,30,17,13,0,0,41,8,11,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,26,148,109,37,44,62,7,9,8,4,11,3,0,male
53334382,1201,906,272,113,75,10,116,72,60,80,156,254,371,79,191,36,104,271,87,91,87,53,28,17,3,0,0,38,13,14,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,32,107,120,25,23,24,3,15,7,3,0,0,0,male
55482997,1085,895,456,209,113,21,192,73,80,91,144,337,420,60,281,61,127,213,71,82,79,44,55,7,12,0,0,61,17,11,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,34,117,86,10,17,32,8,4,15,8,16,2,0,male
57552116,1006,1262,572,264,166,32,176,111,47,136,134,382,595,129,269,68,187,293,146,139,126,52,16,13,10,0,0,40,8,12,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,41,134,122,19,22,31,9,18,3,4,16,0,0,male
57798273,1033,787,488,230,120,23,210,100,69,79,76,274,353,60,206,38,105,181,81,103,83,48,41,12,7,0,0,54,22,9,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,24,81,84,11,21,17,5,4,16,1,6,2,1,female
58374966,824,872,353,176,111,22,151,95,49,71,106,295,422,73,206,46,132,205,98,114,101,33,23,3,7,0,0,39,13,5,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,25,82,80,9,30,15,3,5,13,3,7,1,0,male
59524706,960,724,317,163,93,17,128,78,42,43,94,273,321,72,200,30,91,192,59,51,75,53,35,7,6,0,0,29,6,11,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,32,77,89,15,12,23,9,7,20,7,12,2,0,male
60252529,1450,925,544,278,142,30,213,116,33,66,108,322,460,78,259,53,123,171,83,117,87,40,15,8,12,0,0,40,11,13,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,33,85,56,9,18,15,3,2,5,0,19,7,0,male
61270735,1555,745,345,166,86,20,152,93,46,61,115,232,340,45,193,33,95,186,80,95,71,51,27,20,9,0,0,39,20,6,21,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,29,96,75,22,29,25,3,5,10,2,12,3,0,female
61634536,1247,740,308,136,73,16,153,76,54,72,90,226,352,79,176,48,115,194,73,64,69,43,33,9,7,0,0,33,15,6,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,25,75,65,12,17,18,2,10,5,4,12,8,0,female
62552349,1752,190,55,23,18,1,16,12,5,8,73,57,81,9,55,7,9,28,8,21,7,8,6,2,0,0,0,8,1,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,12,10,9,18,1,12,8,1,0,0,3,20,0,male
62648441,1264,841,456,229,147,22,188,118,32,65,83,275,395,82,234,34,123,190,97,110,79,39,15,6,7,0,0,57,16,19,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,21,107,91,14,19,12,6,6,4,3,9,4,0,female
64367166,2201,228,135,79,14,2,117,67,0,1,46,8,46,2,40,0,1,10,4,23,58,30,3,1,1,0,0,9,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,40,6,4,50,10,3,4,4,0,4,0,0,male
64489209,834,1013,421,232,173,19,151,112,43,79,138,313,407,79,224,42,107,266,96,121,83,44,37,2,10,0,0,71,20,15,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,40,117,98,23,25,27,16,9,6,1,6,1,1,female
65107757,1195,1160,518,259,142,31,229,124,55,82,165,358,508,72,295,52,133,307,121,136,85,46,22,5,8,0,0,52,12,8,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,35,143,161,15,37,27,11,7,3,7,7,4,0,female
66154344,1996,739,369,164,73,18,143,78,39,64,105,213,324,50,165,38,111,177,84,83,86,34,27,10,8,0,0,43,20,5,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,25,80,106,21,20,9,0,9,6,4,3,1,0,male
68979118,945,740,396,195,121,12,176,104,36,78,79,217,307,56,179,22,83,205,65,107,54,55,25,22,11,0,0,54,21,11,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,7,107,90,2,12,25,3,2,4,1,15,2,0,female
69151701,1147,973,491,225,144,21,197,123,73,122,114,304,459,78,234,64,148,233,115,116,75,75,38,24,15,0,0,56,33,11,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,31,115,113,49,24,9,5,10,6,1,13,4,0,male
69569991,1148,1004,522,282,166,24,192,111,32,66,105,327,436,87,230,54,120,247,94,96,62,52,30,3,5,0,0,43,11,11,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,37,83,112,5,12,31,11,7,10,1,13,1,0,female
70724896,908,527,260,119,73,15,104,47,35,46,96,184,247,49,131,30,58,122,46,62,40,24,25,13,2,0,0,42,9,9,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,17,60,46,10,9,23,3,6,3,4,9,0,0,male
75281385,975,1236,585,298,194,29,225,148,63,103,138,423,628,107,331,72,149,314,151,167,114,73,26,20,12,0,0,54,17,8,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,58,107,116,14,37,37,7,6,10,2,17,2,0,female
76197212,1161,868,448,240,150,17,195,109,42,64,96,271,400,81,205,58,116,241,58,99,65,45,27,18,9,0,0,54,21,10,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,25,115,71,7,9,19,6,4,13,6,12,4,0,male
76225956,2323,770,251,79,20,31,136,72,62,51,160,198,336,54,165,35,47,312,77,99,51,39,16,13,4,0,0,30,8,11,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,48,150,58,50,37,19,5,15,19,5,1,2,1,male
794695,1538,1039,370,174,95,21,154,108,32,71,142,242,402,68,184,39,132,351,87,116,92,67,20,20,11,0,0,21,4,5,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,41,158,107,26,41,37,9,10,6,0,17,6,0,male
79753992,1514,897,397,170,90,24,177,109,34,72,138,295,391,69,241,44,102,237,89,85,74,46,17,9,7,0,0,55,10,5,32,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,32,109,93,20,31,21,7,8,8,2,7,1,0,female
80862068,1362,845,364,165,79,26,151,105,40,56,123,243,359,70,168,42,109,243,79,93,81,47,20,9,7,0,0,33,6,6,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,32,96,103,17,27,20,7,6,18,0,15,2,0,male
81647059,1378,916,505,236,105,17,246,121,77,95,100,294,436,66,217,57,160,232,88,98,92,39,33,11,7,0,0,50,23,10,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,31,76,108,22,27,10,0,4,5,3,6,1,0,female
81860959,1183,804,397,171,95,29,147,91,31,82,123,259,386,69,206,34,93,191,83,100,79,37,19,8,9,0,0,28,9,7,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,30,85,90,26,28,22,2,10,5,0,16,3,0,male
82341423,1075,748,393,191,93,19,158,98,60,68,123,253,380,62,176,60,76,161,56,94,71,31,47,6,6,0,0,53,27,4,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,24,78,74,18,21,10,2,7,10,3,3,0,0,male
84167314,1879,523,283,153,98,29,111,67,8,30,77,162,174,36,133,13,62,137,26,19,25,37,16,15,2,0,0,17,3,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,22,71,79,7,4,42,0,7,8,0,6,0,0,male
8465072,1576,1013,422,171,69,38,179,94,43,103,148,307,469,86,240,61,104,293,103,116,96,57,17,13,12,0,0,42,7,16,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,41,103,82,49,60,28,6,10,18,4,3,3,0,male
86168724,758,534,216,103,62,13,107,56,36,46,96,182,233,39,128,45,79,118,48,47,44,27,22,12,1,0,0,35,13,4,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,18,63,62,7,17,16,3,0,5,1,9,0,0,male
88870358,1047,846,461,237,143,22,173,78,39,77,89,304,404,57,253,53,104,183,92,96,72,50,26,12,11,0,0,52,22,10,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,32,99,80,7,15,19,1,5,6,3,8,3,0,female
90233061,773,684,397,204,126,27,148,95,52,54,67,263,320,51,207,49,93,156,69,84,61,52,19,17,8,0,0,54,21,6,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,30,81,80,8,11,16,2,2,1,0,7,3,0,female
91925221,1194,790,381,179,106,28,171,99,42,72,119,286,354,55,218,54,98,190,54,91,55,43,33,1,5,0,0,32,6,5,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,33,102,83,17,29,36,7,17,3,2,19,4,0,male
93350436,1110,726,389,201,107,21,188,120,56,63,98,257,307,77,178,41,105,175,60,85,62,40,33,11,4,0,0,40,13,6,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,29,83,82,15,30,14,4,17,3,6,6,3,0,male
945721,1274,1305,536,271,171,15,201,106,55,123,192,388,548,104,302,61,176,309,129,131,110,66,39,14,12,0,0,37,9,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,52,154,132,29,28,25,9,27,4,1,11,6,0,male
94761111,942,1169,458,286,223,24,261,151,123,94,168,438,578,98,320,64,142,356,107,193,90,71,82,34,14,0,0,82,21,11,52,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,77,176,116,32,18,16,3,4,3,6,18,1,0,male
95656300,1466,889,381,142,52,34,177,120,32,84,134,211,383,57,168,44,90,296,84,96,76,45,14,8,6,0,0,34,6,14,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,29,101,78,28,34,30,9,10,5,5,4,1,1,male
95671622,1896,213,95,58,44,3,36,15,11,3,74,25,67,6,51,3,7,18,9,38,6,24,6,3,5,0,0,9,0,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,3,13,17,5,7,10,2,5,5,0,4,0,0,male
96066368,755,825,447,226,154,16,181,157,42,100,78,266,362,82,186,43,116,232,59,114,49,82,29,48,14,0,0,47,32,4,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,38,142,88,16,15,24,6,7,6,4,17,3,2,female
96423170,828,681,308,153,97,11,138,67,54,57,107,228,306,46,177,37,107,161,79,79,57,47,27,18,12,0,0,51,11,11,12,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,35,102,81,11,14,23,7,2,5,1,4,2,0,female
96956807,1386,965,397,185,93,31,156,92,41,72,145,283,427,77,211,39,106,283,72,98,75,79,26,28,11,0,0,47,17,16,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,30,126,94,50,31,28,8,10,6,3,18,4,0,male
