File,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F60,F61,F62,F63,F64,F65,label
123986340,26,14,4,0,0,51,20,9,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,30,81,68,17,9,16,4,2,6,2,6,2,0,male
227108149,8,6,2,0,0,21,7,2,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,29,33,45,7,21,10,1,1,0,0,4,0,0,female
290268568,12,2,8,0,0,26,10,6,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,32,49,13,13,7,5,5,3,3,1,0,0,female
47992126,11,11,6,0,0,27,6,8,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,36,77,93,31,29,13,3,5,7,2,6,1,0,male
255293339,37,8,15,0,0,48,24,12,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,19,80,90,14,23,11,4,10,5,5,11,2,0,female
294864398,42,11,5,0,0,49,22,8,22,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,81,105,68,16,15,42,1,3,4,0,17,1,0,male
231970972,20,9,8,0,0,54,15,13,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,41,119,142,21,28,24,14,6,9,2,5,1,0,female
293213181,11,6,7,0,0,37,10,6,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,20,79,65,20,19,20,3,5,5,4,9,1,0,male
30972374,21,11,9,0,0,57,9,19,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,44,107,107,8,23,22,11,6,13,3,14,7,0,male
332456403,43,7,9,0,0,62,44,0,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,16,80,57,6,8,9,1,3,2,3,8,0,0,male
125217315,9,3,9,0,0,30,8,7,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,22,26,83,11,19,5,4,2,6,3,22,0,0,male
42510888,7,11,3,0,0,26,3,8,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,24,48,47,9,14,12,4,1,3,2,11,5,0,male
362257288,34,14,9,0,0,37,12,10,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,53,107,118,22,31,29,8,18,15,2,4,2,0,male
340007841,16,7,4,0,0,41,11,8,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,27,72,74,12,18,15,7,8,11,1,19,2,0,female
231497380,18,7,10,0,0,40,8,19,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,23,65,79,18,24,15,4,4,3,3,12,4,0,male
25693282,24,15,18,0,0,56,31,8,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,52,102,68,18,19,9,7,5,5,0,4,0,0,male
237413240,18,10,11,0,0,35,12,16,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,41,109,76,16,31,16,8,7,4,4,11,0,0,female
163614757,30,14,2,0,0,41,18,8,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,21,58,64,6,9,13,0,7,7,1,4,1,0,male
162988060,22,2,4,0,0,39,6,3,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,19,53,69,13,23,9,1,3,8,0,8,0,0,male
86168724,21,13,1,0,0,33,12,4,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,18,66,63,8,18,13,4,0,5,1,9,0,0,male
28176987,21,14,6,0,0,41,12,10,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,30,100,79,12,24,25,2,1,4,1,9,1,0,male
139272125,24,28,5,0,0,26,13,6,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,30,113,66,10,34,22,5,5,3,3,11,1,0,male
96066368,29,38,12,0,0,48,34,4,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,39,145,88,15,15,22,7,7,6,4,17,3,2,female
231083817,18,8,5,0,0,47,16,13,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,16,45,83,13,10,14,4,8,4,1,14,1,0,male
280777389,32,6,5,0,0,49,24,10,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,25,96,62,6,7,5,8,8,0,2,7,2,0,male
319450103,22,13,10,0,0,42,15,11,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,25,95,97,13,17,16,9,3,3,0,14,2,0,male
90233061,19,15,8,0,0,53,20,6,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,30,86,81,8,11,14,3,2,3,0,8,4,0,female
309984509,23,4,8,0,0,39,7,8,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,23,54,81,6,20,9,6,1,7,5,11,0,0,female
251395294,12,12,3,0,0,38,9,6,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,19,70,78,16,19,7,5,7,7,0,9,1,0,male
254748618,29,10,9,0,0,30,13,5,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,28,100,79,29,20,11,4,2,2,1,11,2,1,female
290301230,25,10,4,0,0,41,9,13,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,25,91,90,30,13,25,1,2,2,3,17,1,0,male
195369385,42,6,15,0,0,84,25,10,41,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,19,77,72,12,12,14,4,3,3,1,8,0,0,female
34094724,16,9,12,0,0,26,11,5,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,26,72,71,18,20,12,4,7,8,4,5,0,1,female
176663017,28,4,3,0,0,48,16,9,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,26,99,73,8,14,20,10,5,6,4,9,2,1,male
320884945,29,17,12,0,0,60,13,16,21,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,36,104,92,3,10,15,11,4,5,8,6,0,0,female
333794696,26,6,10,0,0,29,22,1,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,17,81,70,11,24,8,4,2,5,0,17,2,0,male
355248546,19,8,6,0,0,27,10,11,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,26,47,49,10,12,17,1,4,8,2,12,4,0,female
302662448,15,6,11,0,0,46,14,13,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,42,77,69,22,20,14,9,2,5,4,11,4,0,male
229865466,31,10,11,0,0,26,14,1,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,25,90,80,12,17,27,1,6,13,3,8,6,0,female
256773287,22,10,15,0,0,45,21,10,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,26,64,73,2,6,7,2,4,3,2,9,0,1,male
25821356,25,5,7,0,0,26,9,6,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,24,66,60,16,28,16,6,9,2,5,14,4,0,male
96423170,26,18,13,0,0,52,10,11,13,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,37,106,82,11,16,24,7,2,5,1,4,2,0,female
58374966,23,2,7,0,0,39,13,5,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,25,82,83,8,29,15,3,5,13,4,7,1,0,male
323127182,37,11,10,0,0,51,23,9,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,33,64,112,12,14,11,3,9,1,4,9,0,0,female
218099040,29,8,6,0,0,45,25,5,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,39,75,103,7,14,8,5,6,6,0,20,0,0,male
64489209,37,2,10,0,0,73,20,15,32,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,40,118,97,23,26,27,16,9,6,1,7,1,3,male
268557840,22,14,12,0,0,56,15,9,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,42,126,92,13,31,9,5,8,18,2,8,2,1,male
134954386,27,6,3,0,0,33,13,8,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,16,51,70,20,17,11,4,11,4,6,15,0,0,male
208279736,27,10,8,0,0,64,15,17,29,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,50,101,133,13,24,20,9,5,4,1,2,1,0,female
347613520,20,2,3,0,0,26,13,4,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,22,68,89,6,10,11,4,5,20,2,13,3,0,female
129371328,29,6,6,0,0,52,25,17,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,19,99,85,27,20,14,7,3,3,3,3,0,0,male
198189594,22,9,10,0,0,45,19,13,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,25,100,102,17,20,22,7,3,14,3,5,2,0,male
296433109,9,5,3,0,0,32,14,7,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,26,90,85,12,24,16,4,5,6,2,6,1,0,male
391823594,23,7,9,0,0,57,24,16,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,46,90,120,27,32,16,16,6,0,2,9,0,1,male
238452879,56,10,4,0,0,70,27,13,31,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,36,112,95,6,15,21,11,6,4,1,6,3,0,male
40067619,19,21,9,0,0,38,15,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,43,110,111,26,23,36,8,13,14,0,33,0,0,female
203656084,34,14,13,0,0,50,24,6,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,25,133,76,6,11,19,3,17,7,2,15,1,0,female
317569543,35,11,21,0,0,64,21,13,28,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,34,103,110,5,18,15,10,3,12,2,24,2,0,male
376466499,17,5,3,0,0,17,4,6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,23,60,79,10,13,11,5,3,3,1,21,0,1,female
26834776,33,10,5,0,0,35,8,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,23,113,105,18,30,21,4,2,24,7,15,2,0,female
271157909,22,1,7,0,0,33,6,6,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,33,109,88,15,13,14,12,4,1,1,18,0,0,male
234669118,42,9,11,0,0,54,9,5,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,23,78,70,4,11,11,5,5,5,1,11,0,0,male
40352693,30,10,4,0,0,39,10,13,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,26,92,94,13,23,14,1,12,10,4,9,5,1,female
189895266,31,12,9,0,0,45,23,9,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,33,87,94,13,20,18,8,15,6,7,5,2,0,male
128091149,36,14,2,0,0,55,35,4,29,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,26,81,80,9,12,7,5,1,4,2,9,2,0,male
320431059,46,10,10,0,0,57,29,13,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,58,129,114,6,11,16,4,6,11,2,20,0,0,female
327078534,40,10,9,0,0,55,29,7,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,27,77,82,4,11,12,3,4,7,4,10,3,4,female
70724896,25,12,2,0,0,43,10,9,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,18,64,49,11,7,21,3,6,3,4,9,0,0,female
380479475,16,3,9,0,0,37,8,7,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,33,89,114,25,19,6,5,8,6,3,10,0,0,female
243319382,30,27,7,0,0,54,24,8,23,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,34,106,81,13,49,24,2,4,9,0,6,0,0,male
301117918,35,11,11,0,0,68,19,19,27,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,28,71,95,4,14,15,5,4,13,5,4,1,0,male
249449454,13,20,6,0,0,14,10,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,27,100,73,6,12,14,4,1,8,2,11,3,0,female
382156129,17,9,8,0,0,17,7,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,37,101,97,26,28,22,2,4,8,2,4,3,0,male
25963856,15,11,7,0,0,32,10,7,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,23,101,70,15,29,12,5,2,5,2,14,7,0,female
295340462,8,6,5,0,0,37,12,7,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,34,82,85,14,17,12,8,3,0,4,12,3,0,male
23553730,20,8,10,0,0,28,7,10,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,41,108,93,22,22,30,7,21,5,3,10,4,0,male
308817567,22,7,3,0,0,35,12,3,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,10,58,57,6,17,8,3,2,1,3,4,0,0,male
303420630,44,4,8,0,0,56,30,10,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,36,100,99,12,25,10,0,1,1,2,13,0,0,female
230097513,27,3,10,0,0,55,20,16,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,29,78,121,21,30,10,8,6,2,2,6,1,0,female
59524706,34,5,6,0,0,28,5,11,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,34,83,88,14,12,20,9,6,19,8,13,3,0,female
68979118,25,20,11,0,0,53,21,11,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,7,108,92,3,12,26,3,1,4,1,15,2,0,female
94761111,81,29,14,0,0,82,20,11,53,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,77,178,118,33,19,16,4,4,4,6,16,1,0,male
254108070,24,13,2,0,0,50,18,11,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,50,112,90,6,16,22,5,8,3,1,13,1,0,female
37749959,35,15,9,0,0,59,18,15,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,42,105,144,10,23,31,9,17,11,3,11,1,0,male
51877583,33,12,8,0,0,57,21,8,23,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,32,93,102,27,22,17,9,10,7,4,15,1,0,female
259533576,23,7,4,0,0,55,15,11,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,36,86,100,34,13,23,8,11,5,0,7,1,0,female
52736381,24,18,3,0,0,21,5,7,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,33,114,97,11,28,11,6,7,4,1,15,3,0,male
230580525,42,8,7,0,0,52,22,17,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,44,117,107,37,28,9,4,26,12,1,17,2,0,female
36227219,22,8,10,0,0,64,18,18,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,38,93,96,7,29,9,3,4,19,3,18,3,0,female
288715240,22,10,3,0,0,23,8,2,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,23,107,81,26,26,14,9,5,7,1,8,2,0,female
218526813,30,18,9,0,0,55,7,19,27,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,59,91,82,19,9,29,5,12,13,4,9,2,0,female
351067358,13,10,14,0,0,28,5,6,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,31,105,101,11,27,20,16,6,5,3,12,0,0,female
262912800,45,9,6,0,0,70,22,10,39,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,29,89,108,9,15,15,9,2,4,2,12,1,0,female
39897844,21,6,6,0,0,40,12,7,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,30,114,75,46,27,13,6,7,10,2,8,0,0,male
310445971,19,10,9,0,0,31,10,4,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,40,87,106,24,21,17,1,4,7,0,13,0,0,female
75281385,26,20,11,0,0,54,16,8,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,59,107,115,14,38,33,6,5,10,2,18,2,0,male
43019337,19,10,8,0,0,48,22,12,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,40,102,91,8,14,20,9,6,7,0,14,0,0,male
292683893,41,17,19,0,0,55,20,15,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,48,155,136,15,19,31,7,7,5,3,28,8,0,female
57552116,19,13,9,0,0,42,7,14,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,41,137,125,20,21,33,10,19,3,5,15,0,0,male
135782947,26,16,7,0,0,43,15,7,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,23,107,66,16,26,31,0,6,3,2,24,4,0,male
164799361,49,5,8,0,0,68,46,13,39,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,18,106,59,15,14,13,5,7,3,1,17,0,0,male
219049295,53,15,11,0,0,65,33,13,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,45,128,80,10,20,43,1,6,5,49,41,13,0,female
262346368,30,9,8,0,0,55,22,21,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,32,95,83,14,32,14,2,6,10,0,4,4,1,male
300928318,13,3,3,0,0,42,6,4,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,24,68,79,18,31,16,8,3,9,0,17,0,0,male
275725843,19,12,15,0,0,61,16,11,24,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,34,89,116,17,29,8,4,1,12,2,11,2,0,female
255799705,44,12,8,0,0,62,28,10,32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,38,84,66,5,11,10,6,9,5,4,5,4,0,male
155010707,22,10,11,0,0,57,10,17,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,32,119,97,11,23,34,8,6,7,4,11,5,0,female
382947784,55,22,19,0,0,69,21,13,42,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,41,171,166,11,36,12,8,4,17,7,10,6,1,male
268366947,20,17,12,0,0,59,16,16,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,46,149,103,14,27,19,10,8,5,3,29,2,3,female
267932188,32,12,7,0,0,53,14,9,30,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,34,86,75,39,23,23,2,8,5,2,11,1,0,female
322956056,16,15,6,0,0,27,7,8,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,38,90,82,43,26,22,6,15,7,1,5,4,0,female
349944244,41,14,10,0,0,53,10,12,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,31,79,101,17,18,18,6,6,2,2,9,2,0,male
351687363,38,11,12,0,0,56,11,22,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,54,80,79,10,25,27,3,5,5,0,3,1,0,female
263691205,37,14,9,0,0,35,13,3,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,24,82,77,25,25,37,17,7,9,0,7,5,1,female
309800804,29,5,7,0,0,29,21,4,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,33,99,75,9,23,33,1,5,6,3,28,2,0,male
357971946,23,8,9,0,0,51,15,10,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,42,112,115,33,32,25,3,9,3,7,26,3,0,female
57798273,41,12,7,0,0,55,22,9,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,24,82,84,10,20,17,5,4,16,1,7,2,1,female
392169870,30,21,10,0,0,46,14,10,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,28,133,91,23,11,8,2,0,9,1,17,3,0,male
38096911,30,16,9,0,0,55,9,14,23,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,30,118,119,20,26,23,11,3,13,3,5,2,0,male
88870358,26,12,12,0,0,51,21,10,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,32,100,80,6,16,20,1,5,6,3,8,3,0,male
326509990,49,14,8,0,0,62,15,10,36,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,32,62,64,10,10,10,4,0,6,3,4,3,0,female
377660514,42,10,15,0,0,70,19,13,42,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,34,95,129,9,22,26,5,4,13,4,32,2,0,female
123042176,32,12,3,0,0,50,21,10,21,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,27,101,113,28,30,12,7,4,5,0,13,1,0,male
335518656,15,13,9,0,0,58,16,14,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,26,97,113,13,30,20,10,3,10,8,9,0,1,male
278855391,40,12,11,0,0,87,28,24,32,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,36,98,98,12,20,24,8,8,9,0,8,4,0,male
302258234,10,10,9,0,0,32,12,9,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,39,112,78,25,12,24,8,4,8,3,7,3,0,male
393642659,19,6,2,0,0,37,8,5,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,36,93,107,9,16,16,7,9,10,2,35,4,0,female
24472132,25,8,5,0,0,41,11,13,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,35,82,66,15,17,19,5,10,2,4,18,5,0,female
55482997,54,6,13,0,0,65,17,15,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,34,126,89,10,18,33,8,5,14,8,16,2,0,female
336950490,50,11,1,0,0,60,24,15,38,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,33,115,139,19,30,15,3,12,8,8,6,8,0,female
