ID,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,Label
284628430,0.05262192,0.22720048,0.017113326,0.10033181,0.0,0.0,0.03194706,0.0,0.021269284,0.0,0.0,0.0,0.023707693,0.0,0.06808701,0.05159284,0.0,0.0,0.2969357,male
64489209,0.20916669,0.3149428,0.0,0.15254593,0.0,0.0,0.037332226,0.0,0.3007696,0.0,0.0,0.0,0.0,0.0,0.033461727,0.0,0.0,0.040427696,0.48368177,female
234866000,0.0916668,0.3513356,0.013381674,0.051370222,0.0,0.018742036,0.04187236,0.0,0.27306694,0.0,0.0,0.0,0.015709361,0.0,0.030864213,0.024758952,0.0,0.031136334,0.42524776,female
382947784,0.05694288,0.107841976,0.009521084,0.028724117,0.0,0.005915668,0.028629651,0.009865358,0.06776532,0.0073110955,0.0022433177,0.0030470968,0.0025565245,0.0018366306,0.010186213,0.006224946,0.010913444,0.002503602,0.1608889,female
356418350,0.049529742,0.07031936,0.0,0.018973766,0.0,0.03243142,0.0,0.0,0.06844392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11984911,female
235832375,0.3588591,0.43663198,0.02061858,0.18707094,0.0,0.023724498,0.12963082,0.0160739,0.4063359,0.0051876204,0.0029099244,0.0,0.0,0.010292556,0.012805645,0.02207783,0.064926565,0.034563303,0.7166194,female
309800804,0.11840791,0.63916844,0.009936712,0.09210852,0.0,0.010586983,0.13171594,0.011841054,0.31694603,0.0,0.0,0.010560882,0.0,0.0042914543,0.17655341,0.012908885,0.07004469,0.012384136,0.68508416,male
295340462,0.096400715,0.19222108,0.034317393,0.029802388,0.0,0.007425308,0.02901205,0.01814759,0.18760088,0.024190746,0.0,0.0,0.0,0.008434998,0.0,0.018325243,0.0,0.0,0.32293925,female
347096222,0.0,0.113720946,0.0101144975,0.0101144975,0.0,0.0,0.0062771295,0.01465579,0.059884593,0.0,0.0,0.0,0.0,0.0,0.0,0.032903448,0.03324985,0.0,0.090585604,female
101593344,0.21084672,0.25467864,0.028938228,0.10142989,0.0,0.03656746,0.148909,0.008841844,0.12489525,0.008805207,0.0,0.0,0.0,0.008473087,0.033103544,0.023438357,0.006361314,0.014472364,0.47363004,female
380479475,0.058117982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058117982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058117982,female
290857774,0.0,0.024932599,0.0,0.0,0.0,0.0,0.0,0.0,0.024932599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024932599,female
256773287,0.061794546,0.12892401,0.038099453,0.085683845,0.0,0.009201827,0.0,0.011280597,0.07023672,0.0,0.0,0.018370224,0.0,0.008794584,0.01581576,0.009434454,0.0,0.008995749,0.21982226,male
309984509,0.5513169,0.3827367,0.018928835,0.16991839,0.0,0.030128494,0.18512428,0.0,0.45351034,0.0,0.0,0.0,0.0,0.03336109,0.062888175,0.018051693,0.039043386,0.0,0.91393906,female
292683893,0.06303077,0.13513826,0.0,0.0,0.0,0.0,0.045638267,0.0,0.087025546,0.0,0.0,0.026085403,0.0,0.022027297,0.0,0.017392503,0.0,0.0,0.19816904,male
243429263,0.021519428,0.06411631,0.015280431,0.034081772,0.0,0.0,0.038806066,0.0,0.0,0.0127479015,0.0,0.0,0.0,0.015280431,0.0,0.0,0.0,0.0,0.10091617,female
69569991,0.84221435,0.6183982,0.021817273,0.6503088,0.0,0.031943284,0.20635997,0.0250123,0.477759,0.0,0.0,0.0,0.0,0.005358649,0.052857444,0.03283,0.03716313,0.043408934,1.4018574,female
301117918,0.023167651,0.013923288,0.0,0.0,0.0,0.0,0.0,0.0,0.03709094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03709094,female
268366947,0.14010023,0.09002731,0.048066854,0.081996456,0.031619746,0.0,0.036062572,0.0,0.10643712,0.0,0.0,0.0,0.0,0.0,0.022078503,0.0,0.0,0.0,0.2781944,female
335518656,0.09890745,0.04322514,0.034499634,0.07084537,0.0,0.0,0.0,0.0,0.0625617,0.0,0.0,0.0,0.0,0.0,0.04322514,0.0,0.0,0.0,0.17663223,female
262454953,0.38385814,0.46857655,0.026419437,0.10566304,0.0021838075,0.03685499,0.12889536,0.01686846,0.5025352,0.0065204347,0.0,0.0019604138,0.0,0.00567117,0.06699545,0.0047059194,0.12068225,0.031040536,0.72713137,female
373115502,0.12575136,0.15719628,0.0,0.021477958,0.0,0.027173707,0.0,0.0,0.21006538,0.0,0.0,0.0,0.0,0.0,0.024230609,0.0,0.08431402,0.027261447,0.17137219,female
352884478,0.009757489,0.041402906,0.0,0.01685047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009757489,0.0,0.024552435,0.0,0.0,0.0,0.05116039,female
128091149,0.16931793,0.47471002,0.017620247,0.108510055,0.0,0.01935261,0.12525213,0.013580998,0.28136492,0.0,0.0,0.0,0.0,0.02142902,0.092158444,0.0,0.11593319,0.0,0.545715,female
285607620,0.07452616,0.08370446,0.025198244,0.044522967,0.0,0.0,0.0,0.029899219,0.03001803,0.0,0.0,0.022517681,0.015651146,0.0,0.0,0.04081981,0.0,0.0,0.18342884,female
37749959,0.0,2.2667987,0.113888465,0.18333273,0.0,0.0,0.60892344,0.0,0.5503056,0.099534675,0.17085326,0.0,0.13968126,0.0,0.6280563,0.0,0.13213532,0.0,2.2485518,male
320884945,0.17885911,0.6309551,0.03419246,0.15471014,0.0,0.01967103,0.22961736,0.0,0.2611132,0.0,0.0,0.0,0.0,0.0,0.16994475,0.008950278,0.13981809,0.0,0.7041886,male
251799369,0.06723329,0.113710284,0.0232285,0.05636883,0.0,0.0,0.0,0.0,0.12033575,0.0,0.0,0.0,0.0,0.0,0.027467487,0.0,0.0,0.017871458,0.1863006,female
347524374,0.072147,0.16454498,0.0,0.029658025,0.0,0.0,0.03864966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1683843,0.0,0.0,0.0,0.23669197,male
393642659,0.1750307,0.14598455,0.019288557,0.03929464,0.0,0.0,0.05607162,0.0,0.23580731,0.0,0.0,0.009130189,0.0,0.0,0.0,0.0,0.07671496,0.04834202,0.2152468,female
322956056,0.061162006,0.24418972,0.036096755,0.04974037,0.0,0.0093060145,0.050176207,0.020435624,0.09852061,0.038870525,0.0,0.0223205,0.0,0.0,0.019042144,0.033036496,0.0,0.021789271,0.3196592,female
28906465,0.73572433,0.748534,0.024613803,0.6767413,0.017293358,0.07907704,0.25583017,0.029710688,0.16683981,0.021120116,0.0,0.0,0.0,0.0,0.18055026,0.08170936,0.0,0.025203343,1.4836683,female
238452879,0.03810342,0.052328315,0.0,0.0,0.0,0.0,0.0,0.0,0.03810342,0.0,0.026157228,0.0,0.0,0.026171086,0.0,0.0,0.0,0.0,0.09043174,female
290268568,0.028660655,0.25163785,0.019675093,0.057867732,0.0,0.0,0.028660655,0.019675093,0.10986883,0.0,0.0,0.08390129,0.0,0.0,0.0,0.0,0.07349095,0.0,0.22648266,male
247085273,0.04525443,0.96165633,0.0,0.21233635,0.0,0.01777926,0.1507491,0.0,0.17745838,0.0,0.0,0.016045019,0.012312758,0.0,0.36069185,0.05953808,0.012743348,0.062517025,0.93165034,male
309106296,0.52170765,0.52066463,0.014799683,0.29547873,0.0,0.022660747,0.39727375,0.0,0.2367213,0.0,0.0,0.01850503,0.0,0.047319707,0.0,0.03921271,0.01590217,0.022690188,1.0185796,male
206912999,0.0,0.19968851,0.007967423,0.0,0.0,0.0,0.123664394,0.0,0.007967423,0.0,0.0,0.0,0.0,0.0,0.07602412,0.0,0.0,0.0,0.20765594,male
394418954,0.014371632,0.123878926,0.015018881,0.0,0.0,0.0054128235,0.020359226,0.0,0.03777931,0.0,0.010776486,0.0,0.0,0.009606057,0.06933553,0.0,0.0,0.0,0.15326944,male
81647059,0.27823898,0.3081291,0.0,0.08366852,0.0,0.011529222,0.08841663,0.011019502,0.36559975,0.0,0.0,0.0,0.0,0.026134502,0.0,0.0,0.16271806,0.0,0.42365006,female
88870358,1.1398001,1.0305586,0.013160404,0.8091825,0.0,0.05003619,0.33209658,0.028576825,0.72156817,0.017703207,0.0,0.0073508616,0.0,0.015397426,0.18066476,0.020941919,0.03898303,0.079982236,2.064553,female
129371328,0.29881975,0.18692954,0.023507465,0.08751915,0.0,0.0,0.02504346,0.045663323,0.26187086,0.03245588,0.0,0.023507465,0.0,0.0,0.03319656,0.0,0.06874408,0.018364862,0.4221478,female
376466499,0.51685166,0.49834386,0.0,0.29524058,0.0,0.042904045,0.098589465,0.0,0.48735374,0.0,0.0,0.0,0.0,0.028319381,0.038602684,0.02418564,0.16222472,0.0,0.85297084,male
58374966,0.9309143,1.5803725,0.05759544,1.0367054,0.0,0.0634299,0.46200562,0.019755011,0.7770143,0.0452836,0.0,0.034318756,0.018736413,0.0,0.0,0.11163285,0.021949388,0.3044898,2.2424424,male
33055549,0.4465914,0.61150956,0.051731016,0.21657267,0.0,0.08369595,0.16944946,0.013215997,0.45537126,0.023714837,0.0,0.035193887,0.0,0.01617507,0.019878013,0.07656488,0.011985934,0.09491497,1.0029311,male
146868029,0.0,0.055992484,0.0,0.0,0.0,0.0,0.0,0.0,0.055992484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055992484,male
243319382,0.05969833,0.080449075,0.0,0.0207395,0.0,0.003677846,0.03636001,0.008838049,0.057326116,0.0,0.0,0.0,0.0,0.0,0.013205892,0.0,0.0075533716,0.0,0.13259403,female
53334382,0.2788178,0.8244665,0.029748986,0.17752366,0.0,0.023387572,0.22513203,0.07934838,0.18326342,0.09446312,0.0,0.08484513,0.0,0.0,0.26507,0.0,0.0,0.015931578,1.1171017,male
263691205,0.041441314,0.9396812,0.046290714,0.105112895,0.0,0.0,0.3690839,0.0,0.06120747,0.0,0.0,0.053221975,0.03736052,0.0,0.30955404,0.09187243,0.0,0.06120747,0.96620566,male
134954386,0.3041396,0.3034956,0.011545082,0.12886538,0.0,0.026371539,0.114673615,0.0,0.25362155,0.020333806,0.0,0.0,0.0,0.026919907,0.024134284,0.024260279,0.035014514,0.01122667,0.57293916,female
23553730,0.31129476,0.22632395,0.046626966,0.114490785,0.0,0.117561094,0.14410342,0.0,0.07303403,0.0,0.0,0.0,0.0,0.019791747,0.015487747,0.09977689,0.011959755,0.0,0.57228595,female
333194654,0.11426448,0.08235431,0.014911174,0.07890369,0.0,0.013536634,0.037973158,0.0061593107,0.036045965,0.01224454,0.0,0.019441573,0.0,0.0,0.007225093,0.0,0.0,0.0,0.21152997,female
261914244,0.2546146,0.42244494,0.020623704,0.12419971,0.0,0.023537302,0.067227684,0.00295523,0.41157052,0.0,0.0,0.0,0.0,0.005899866,0.04739387,0.014899009,0.04254015,0.03651517,0.61862767,male
264514479,0.0,0.13386305,0.0,0.0,0.0,0.0,0.0,0.0,0.13386305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13386305,0.0,0.0,male
270906614,0.14100537,0.59184235,0.03292457,0.18398309,0.0,0.010409777,0.19787215,0.016526379,0.13369021,0.004105642,0.0,0.0043246057,0.0,0.0,0.2148604,0.0,0.01951213,0.009006645,0.73725355,male
76225956,0.019934233,0.13492936,0.022277052,0.0300123,0.0,0.024411822,0.029989919,0.0045401184,0.0,0.023894886,0.004277748,0.011049511,0.0,8.972256E-4,0.006599333,0.041467756,0.0,0.0,0.17714067,male
253297807,0.12830298,0.31505567,0.0,0.08416008,0.0,0.0,0.06573958,0.0102330195,0.2077153,0.0028349578,0.0,0.008598554,0.0,0.0,0.06407715,0.0,0.0,0.016286822,0.4270718,female
218099040,0.16074838,0.22958204,0.0051956126,0.06710005,0.0,0.0061648493,0.06757856,0.010023339,0.17816472,0.0,0.0040919743,0.0,0.0,0.004685697,0.052504327,0.005212513,0.07029494,0.0,0.3252311,male
254108070,0.08999972,0.09187471,0.0,0.030196194,0.0,0.0,0.034073282,0.0,0.07939039,0.0,0.0,0.0,0.0,0.0,0.038214568,0.0,0.0,0.0,0.18187444,female
340737708,0.03712512,0.037538294,0.0,0.0,0.0,0.0,0.03712512,0.0,0.037538294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074663416,female
39897844,0.054321174,0.0,0.0,0.015785005,0.0,0.0,0.011736309,0.0,0.02679986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0087156175,0.0,0.045605555,male
164799361,0.0064290096,0.05866133,0.013767805,0.010204567,0.0,0.0065549132,0.007979036,0.006422335,0.03110615,0.0,0.0,0.0,0.0,0.0059363074,0.0,0.010654832,0.016868424,0.0078087165,0.054181002,male
294823376,0.17889649,0.27960452,0.01617507,0.040516082,0.0,0.038398016,0.045640584,0.0,0.25570387,0.0,0.01565452,0.0,0.0,0.01617507,0.011150741,0.051437236,0.013071808,0.020784738,0.44081962,female
268557840,0.16548032,0.26160914,0.0,0.1112885,0.0,0.0,0.111271255,0.0,0.10447886,0.0,0.0,0.059018906,0.0,0.0,0.0,0.04103195,0.04593972,0.0,0.38114974,female
293213181,0.097708195,0.26964843,0.01699494,0.0,0.0,0.0,0.032754596,0.0,0.30039176,0.0,0.0,0.0,0.0,0.01699494,0.034210272,0.0,0.1293419,0.06773985,0.18726979,female
380053409,0.26671878,0.15401863,0.0,0.05070803,0.0,0.02820561,0.093373924,0.0,0.2484498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13616599,0.2845714,male
231497380,0.08424643,0.10092068,0.042520225,0.0,0.0,0.050754834,0.0,0.0,0.17693248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07601181,0.1516755,male
321447612,0.35914084,1.221909,0.0,0.2472242,0.0,0.0,0.2998777,0.0,0.6591817,0.030778829,0.0,0.0,0.06648032,0.0,0.26549727,0.012009859,0.16615441,0.019272577,1.3956227,male
123042176,0.0,0.024168724,0.0,0.0,0.0,0.0,0.0,0.0,0.024168724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024168724,0.0,0.0,female
355248546,1.2180272,1.1054614,0.023755541,0.67324555,0.0,0.0,0.59942794,0.025308497,0.857161,0.03736618,0.0,0.05368053,0.0,0.048715044,0.02795062,0.024388742,0.015831955,0.16556863,2.1658442,male
62552349,0.5129942,0.76672345,0.0,0.702034,0.0,0.0,0.14310142,0.0,0.36895877,0.0,0.0,0.0,0.0,0.0,0.065623514,0.0,0.09121641,0.0,1.1885012,male
62648441,0.21921024,0.14481105,0.012982622,0.084212594,0.0,0.0,0.08878743,0.01504077,0.12330556,0.0,0.0,0.0,0.010182848,0.02329239,0.0,0.03218233,0.028995203,0.0,0.34800872,female
208279736,0.0,0.23930542,0.0,0.03324106,0.0,0.025252258,0.017644074,0.0,0.058195706,0.0,0.0,0.0,0.0,0.0,0.07948062,0.025491687,0.031180633,0.0,0.20812477,female
79753992,0.21270235,0.2558968,0.014202517,0.13303974,0.0,0.0,0.12087161,0.0,0.15413468,0.0,0.0,0.040214553,0.0,0.0,0.0114652505,0.023075858,0.0145869395,0.08678567,0.3814291,female
34094724,0.037301388,0.14698541,0.0,0.06839098,0.0,0.03548393,0.0,0.0,0.08041189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08041189,0.0,0.10387491,male
30597694,0.8933864,0.9187202,0.0,0.36592832,0.0,0.08623121,0.44044665,0.07077436,0.7689939,0.024810923,0.0,0.0,0.020916121,0.034005124,0.0,0.0,0.09351176,0.0,1.718595,female
252413333,0.104375415,0.07172024,0.051975828,0.0,0.0,0.0,0.08264256,0.018008536,0.08324539,0.012289142,0.0,0.0,0.0,0.0,0.031885855,0.0,0.0,0.0,0.22807147,female
36227219,0.04653116,0.1849341,0.012119942,0.057412494,0.0,0.0,0.020655433,0.012119942,0.09692423,0.0,0.0,0.0,0.0,0.013616614,0.025149591,0.0177069,0.043073148,0.0,0.20051204,female
55482997,0.07824563,0.38107,0.0,0.16835125,0.0,0.0,0.08969071,0.0,0.20127366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036153596,0.06311873,0.3600433,male
28176987,0.040675808,0.19860569,0.03083094,0.0,0.0,0.070581056,0.047117744,0.0,0.11952155,0.0,0.0,0.0,0.0,0.0,0.0,0.032892097,0.021036671,0.040675808,0.20839997,male
203656084,0.12681668,0.71499807,0.026342584,0.07498129,0.0,0.0,0.14132707,0.013602931,0.38762698,0.022552863,0.0,0.0,0.0,0.0,0.2280663,0.0,0.18018818,0.0,0.6879691,male
317569543,0.5066256,0.5120784,0.026776984,0.21099895,0.0,0.024048863,0.20434478,0.0,0.44507167,0.02550689,0.0,0.0141010145,0.0,0.067106865,0.0,0.054301985,0.050358266,0.046409737,0.94871294,female
308817567,0.0,0.15235232,0.0,0.0,0.0,0.01328798,0.0,0.0,0.08860971,0.010229936,0.0,0.026216822,0.0,0.014007872,0.0,0.0,0.05621939,0.012546804,0.08358613,male
75281385,0.10288443,0.99234855,0.03913776,0.61175793,0.0,0.0,0.13440025,0.0,0.35229433,0.0,0.0,0.0,0.0,0.0,0.03591825,0.0,0.069493786,0.18528806,0.8795889,female
294864398,0.0,0.028059376,0.0,0.0,0.0,0.0,0.0,0.0,0.028059376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028059376,0.0,0.0,male
43019337,0.039379682,0.024439702,0.0,0.0,0.0,0.0,0.063819386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063819386,female
94761111,0.07303507,0.19964351,0.0,0.0,0.0,0.0,0.11010498,0.036237333,0.07303507,0.0,0.0,0.0,0.0,0.0,0.0,0.053301204,0.0,0.0,0.27267858,male
57552116,0.73260003,0.32842118,0.031979214,0.30726832,0.0,0.0,0.14347027,0.0,0.5689408,0.0,0.0,0.0,0.0,0.0,0.0,0.07332091,0.0,0.07668215,1.0163182,male
267932188,0.22811021,0.4268041,0.111160755,0.19893017,0.0,0.015822208,0.16344269,0.019171136,0.21616185,0.0,0.0,0.0,0.0,0.03695356,0.061413463,0.054179918,0.059558842,0.03115386,0.6753622,male
327994124,0.0,0.10025716,0.022906179,0.017045967,0.0,0.022906179,0.0,0.0,0.02300147,0.0,0.0,0.0,0.0,0.018321859,0.02203286,0.019855008,0.0,0.0,0.12316334,male
349944244,0.12036888,0.0845678,0.020086408,0.10282488,0.0,0.0,0.03119656,0.010717059,0.06314565,0.0,0.0,0.013827699,0.0,0.0,0.0,0.003311239,0.020322537,0.0,0.2047005,female
362257288,0.7272963,0.28760752,0.054479674,0.38022596,0.0,0.0,0.32311326,0.054479674,0.21174075,0.0,0.0,0.0,0.0,0.042547476,0.026776174,0.030500233,0.0,0.0,1.0693835,male
197700578,0.045146227,0.23118143,0.0110408785,0.0139804855,0.0,0.028425215,0.010487686,0.012453989,0.17962018,0.0,0.0,0.012000702,0.0,0.008392894,0.0153523795,0.0066550137,0.04503716,0.0,0.24233139,male
80862068,0.0,0.08141773,0.008888477,0.0,0.0,0.0,0.022042254,0.00995504,0.02366389,0.008888477,0.0,0.0,0.01106201,0.0,0.0049191006,0.00977544,0.0,0.0,0.090306215,male
246415736,0.031077253,0.17970301,0.019703887,0.0,0.0,0.0,0.04024646,0.01053468,0.10270093,0.0,0.029559387,0.0,0.0,0.0,0.04744269,0.0,0.0,0.0,0.23048414,male
240492997,0.14495507,0.32653305,0.0,0.102088936,0.037682813,0.0,0.10807535,0.0,0.15039703,0.0,0.0,0.0,0.0,0.0,0.073244,0.0,0.0,0.0,0.47148815,male
257513036,0.106585875,0.20403826,0.12336255,0.023911474,0.0,0.037379947,0.11392561,0.0,0.2203988,0.0,0.0,0.0,0.0,0.038370863,0.0,0.0,0.0,0.0,0.43398666,female
271739194,0.016534163,0.20459676,0.02537847,0.048207942,0.0,0.0,0.06608658,0.0,0.07057621,0.0,0.0,0.007369883,0.008923594,0.0,0.0453452,0.0,0.0,0.011322639,0.23518677,male
294037425,0.009037113,0.04807333,9.3753E-4,0.0030669048,0.0,7.256258E-4,0.0021151253,0.003941071,0.04033694,0.0025805163,0.0,0.0,0.0,0.0,0.0,0.005281791,0.019598473,0.0,0.0384495,male
275725843,0.062222917,0.118584804,0.017707784,0.05307843,0.0,0.0,0.0,0.0,0.111402586,0.0,0.0,0.0,0.0,0.0,0.034034494,0.0,0.0,0.0,0.19851552,female
57798273,0.009600562,0.05818907,0.016014146,0.010626906,0.0,0.0,0.020439852,0.005969221,0.032115925,0.0,0.0050513125,0.009600562,0.0,0.0,0.0,0.0,0.012967545,0.0,0.07083624,female
189895266,0.0995073,0.35889208,0.0065403385,0.15362217,0.0,0.010653905,0.15583397,0.0,0.080674894,0.0,0.0,0.010482462,0.009919888,0.007966475,0.0,0.035785988,0.0,0.013246393,0.45169324,female
49100561,0.20138311,0.13633345,0.005075202,0.108867384,0.0,0.0,0.050662596,0.005587747,0.14447974,0.004224016,0.0,0.0070831683,0.0029531626,0.0,0.005785314,0.013148648,0.0,0.02796125,0.31483054,male
32331128,0.3682631,0.89800334,0.036374915,0.14810918,0.0,0.07041498,0.2770739,0.012616459,0.7507527,0.009332935,0.0,0.0,0.0,0.0,0.014175496,0.02016585,0.14337008,0.027633803,1.1316372,male
40067619,0.23452452,0.25504574,0.07519147,0.0793902,0.0,0.007112363,0.06501238,0.0,0.3873725,0.0,0.0,0.0,0.010216776,0.0035251994,0.005599715,0.006532594,0.028314393,0.08076226,0.45568508,female
25821356,0.752394,1.4211662,0.044662144,0.9964351,0.0,0.051829554,0.41186318,0.052161995,0.5069155,0.0,0.00869858,0.041706696,0.008295981,0.006729631,0.07725529,0.056331087,0.03695582,0.09840253,2.0828636,male
233808043,0.13549504,0.25889865,0.027009925,0.08300976,0.0,0.014495469,0.15965898,0.0,0.071968034,0.0,0.0,0.0,0.0,0.0,0.052771702,0.03949968,0.0040642372,0.0,0.41733935,female
183115415,2.6138675,1.35665,0.0,0.92353445,0.0,0.05184402,0.44293493,0.0,1.5047686,0.0,0.0,0.0,0.0,0.068807244,0.86145884,0.117170386,0.0,0.12120569,3.8493123,female
332456403,0.0,0.102096416,0.0,0.0,0.0,0.040801544,0.0,0.0,0.061294872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061294872,0.0,0.040801544,male
59524706,0.27961335,0.29432756,0.05415286,0.12368661,0.0,0.027762415,0.044326648,0.0,0.3681635,0.0,0.0,0.009676137,0.01620592,0.0,0.03165586,0.006616624,0.028805377,0.13031998,0.46896836,male
196757095,0.0,0.2821802,0.0,0.030564256,0.0,0.0,0.0,0.0,0.098128065,0.0,0.0,0.0,0.0,0.0,0.15348786,0.0,0.0,0.0,0.2821802,female
230097513,0.12519103,0.084439255,0.005161056,0.058880154,0.0,0.0,0.019489063,0.0,0.13642213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011211885,0.0,0.20357943,female
319450103,0.24772656,0.36865208,0.028765861,0.1478961,0.0,0.013125285,0.07522713,0.010500046,0.26703602,0.0,0.0,0.019456213,0.0,0.025930827,0.034603707,0.051369175,0.0,0.039106745,0.6060377,male
343104919,0.032136317,0.16814214,0.054403316,0.09313915,0.0,0.0,0.07044618,0.028237576,0.0,0.0,0.0,0.030722566,0.0,0.0,0.0,0.032136317,0.0,0.0,0.2546818,female
52736381,0.10083277,0.30892384,0.0136399865,0.08880534,0.0,0.009038306,0.06546573,0.0,0.086057924,0.005876553,0.0,0.0,0.019517466,0.0,0.11833882,0.03029643,0.00810546,0.0,0.41529113,male
281289188,0.0,0.10835317,0.0,0.0,0.0,0.018202513,0.01765315,0.0,0.049560886,0.0,0.0,0.0,0.0,0.0,0.02293661,0.0,0.022496106,0.0,0.085857056,male
300928318,0.3034626,0.056747995,0.0,0.09772662,0.0,0.03182701,0.15343879,0.0,0.07721815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3602106,female
68979118,0.08761465,0.18368345,0.01806261,0.062055018,0.0,0.0,0.054020684,0.006712716,0.12023343,0.0,0.0,0.0,0.0,0.0,0.03696311,0.009375747,0.0700194,0.0,0.2193413,female
51877583,0.23776452,0.24579784,0.0,0.058399297,0.0,0.0,0.191559,0.019188209,0.21441583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48356238,female
231083817,0.23676245,0.22732449,0.043986842,0.073194094,0.0,0.0,0.07358489,0.0,0.28989953,0.0,0.0,0.0,0.0,0.0,0.07139525,0.0,0.035914473,0.02087997,0.45127928,female
86168724,0.27773654,0.54858834,0.013403563,0.19062366,0.0054482487,0.010577044,0.14594482,0.032112837,0.16788335,0.017245866,0.0,0.0015310071,0.036422018,0.0,0.2049446,0.026994854,0.017392531,0.014735019,0.80760086,male
234669118,0.15916057,0.017057046,0.02951238,0.055928178,0.0,0.017057046,0.09942038,0.0,0.016150465,0.0,0.0,0.0,0.0,0.0,0.017173931,0.0,0.0,0.0,0.20573002,male
84167314,1.9593348E-4,7.193357E-4,0.0,2.6487626E-4,0.0,0.0,2.1064378E-4,2.541907E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8555843E-4,0.0,0.0,9.152692E-4,male
