ID,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,Label
284628430,0.10033181,0.0,0.0,0.03194706,0.0,0.021269284,0.0,0.0,0.0,0.023707693,0.0,0.06808701,0.05159284,male
64489209,0.15254593,0.0,0.0,0.037332226,0.0,0.3007696,0.0,0.0,0.0,0.0,0.0,0.033461727,0.0,female
234866000,0.051370222,0.0,0.018742036,0.04187236,0.0,0.27306694,0.0,0.0,0.0,0.015709361,0.0,0.030864213,0.024758952,female
382947784,0.028724117,0.0,0.005915668,0.028629651,0.009865358,0.06776532,0.0073110955,0.0022433177,0.0030470968,0.0025565245,0.0018366306,0.010186213,0.006224946,female
356418350,0.018973766,0.0,0.03243142,0.0,0.0,0.06844392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,female
235832375,0.18707094,0.0,0.023724498,0.12963082,0.0160739,0.4063359,0.0051876204,0.0029099244,0.0,0.0,0.010292556,0.012805645,0.02207783,female
309800804,0.09210852,0.0,0.010586983,0.13171594,0.011841054,0.31694603,0.0,0.0,0.010560882,0.0,0.0042914543,0.17655341,0.012908885,male
295340462,0.029802388,0.0,0.007425308,0.02901205,0.01814759,0.18760088,0.024190746,0.0,0.0,0.0,0.008434998,0.0,0.018325243,female
347096222,0.0101144975,0.0,0.0,0.0062771295,0.01465579,0.059884593,0.0,0.0,0.0,0.0,0.0,0.0,0.032903448,female
101593344,0.10142989,0.0,0.03656746,0.148909,0.008841844,0.12489525,0.008805207,0.0,0.0,0.0,0.008473087,0.033103544,0.023438357,female
380479475,0.0,0.0,0.0,0.0,0.0,0.058117982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,female
290857774,0.0,0.0,0.0,0.0,0.0,0.024932599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,female
256773287,0.085683845,0.0,0.009201827,0.0,0.011280597,0.07023672,0.0,0.0,0.018370224,0.0,0.008794584,0.01581576,0.009434454,male
309984509,0.16991839,0.0,0.030128494,0.18512428,0.0,0.45351034,0.0,0.0,0.0,0.0,0.03336109,0.062888175,0.018051693,female
292683893,0.0,0.0,0.0,0.045638267,0.0,0.087025546,0.0,0.0,0.026085403,0.0,0.022027297,0.0,0.017392503,male
243429263,0.034081772,0.0,0.0,0.038806066,0.0,0.0,0.0127479015,0.0,0.0,0.0,0.015280431,0.0,0.0,female
69569991,0.6503088,0.0,0.031943284,0.20635997,0.0250123,0.477759,0.0,0.0,0.0,0.0,0.005358649,0.052857444,0.03283,female
301117918,0.0,0.0,0.0,0.0,0.0,0.03709094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,female
268366947,0.081996456,0.031619746,0.0,0.036062572,0.0,0.10643712,0.0,0.0,0.0,0.0,0.0,0.022078503,0.0,female
335518656,0.07084537,0.0,0.0,0.0,0.0,0.0625617,0.0,0.0,0.0,0.0,0.0,0.04322514,0.0,female
262454953,0.10566304,0.0021838075,0.03685499,0.12889536,0.01686846,0.5025352,0.0065204347,0.0,0.0019604138,0.0,0.00567117,0.06699545,0.0047059194,female
373115502,0.021477958,0.0,0.027173707,0.0,0.0,0.21006538,0.0,0.0,0.0,0.0,0.0,0.024230609,0.0,female
352884478,0.01685047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009757489,0.0,0.024552435,0.0,female
128091149,0.108510055,0.0,0.01935261,0.12525213,0.013580998,0.28136492,0.0,0.0,0.0,0.0,0.02142902,0.092158444,0.0,female
285607620,0.044522967,0.0,0.0,0.0,0.029899219,0.03001803,0.0,0.0,0.022517681,0.015651146,0.0,0.0,0.04081981,female
37749959,0.18333273,0.0,0.0,0.60892344,0.0,0.5503056,0.099534675,0.17085326,0.0,0.13968126,0.0,0.6280563,0.0,male
320884945,0.15471014,0.0,0.01967103,0.22961736,0.0,0.2611132,0.0,0.0,0.0,0.0,0.0,0.16994475,0.008950278,male
251799369,0.05636883,0.0,0.0,0.0,0.0,0.12033575,0.0,0.0,0.0,0.0,0.0,0.027467487,0.0,female
347524374,0.029658025,0.0,0.0,0.03864966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1683843,0.0,male
393642659,0.03929464,0.0,0.0,0.05607162,0.0,0.23580731,0.0,0.0,0.009130189,0.0,0.0,0.0,0.0,female
322956056,0.04974037,0.0,0.0093060145,0.050176207,0.020435624,0.09852061,0.038870525,0.0,0.0223205,0.0,0.0,0.019042144,0.033036496,female
28906465,0.6767413,0.017293358,0.07907704,0.25583017,0.029710688,0.16683981,0.021120116,0.0,0.0,0.0,0.0,0.18055026,0.08170936,female
238452879,0.0,0.0,0.0,0.0,0.0,0.03810342,0.0,0.026157228,0.0,0.0,0.026171086,0.0,0.0,female
290268568,0.057867732,0.0,0.0,0.028660655,0.019675093,0.10986883,0.0,0.0,0.08390129,0.0,0.0,0.0,0.0,male
247085273,0.21233635,0.0,0.01777926,0.1507491,0.0,0.17745838,0.0,0.0,0.016045019,0.012312758,0.0,0.36069185,0.05953808,male
309106296,0.29547873,0.0,0.022660747,0.39727375,0.0,0.2367213,0.0,0.0,0.01850503,0.0,0.047319707,0.0,0.03921271,male
206912999,0.0,0.0,0.0,0.123664394,0.0,0.007967423,0.0,0.0,0.0,0.0,0.0,0.07602412,0.0,male
394418954,0.0,0.0,0.0054128235,0.020359226,0.0,0.03777931,0.0,0.010776486,0.0,0.0,0.009606057,0.06933553,0.0,male
81647059,0.08366852,0.0,0.011529222,0.08841663,0.011019502,0.36559975,0.0,0.0,0.0,0.0,0.026134502,0.0,0.0,female
88870358,0.8091825,0.0,0.05003619,0.33209658,0.028576825,0.72156817,0.017703207,0.0,0.0073508616,0.0,0.015397426,0.18066476,0.020941919,female
129371328,0.08751915,0.0,0.0,0.02504346,0.045663323,0.26187086,0.03245588,0.0,0.023507465,0.0,0.0,0.03319656,0.0,female
376466499,0.29524058,0.0,0.042904045,0.098589465,0.0,0.48735374,0.0,0.0,0.0,0.0,0.028319381,0.038602684,0.02418564,male
58374966,1.0367054,0.0,0.0634299,0.46200562,0.019755011,0.7770143,0.0452836,0.0,0.034318756,0.018736413,0.0,0.0,0.11163285,male
33055549,0.21657267,0.0,0.08369595,0.16944946,0.013215997,0.45537126,0.023714837,0.0,0.035193887,0.0,0.01617507,0.019878013,0.07656488,male
146868029,0.0,0.0,0.0,0.0,0.0,0.055992484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,male
243319382,0.0207395,0.0,0.003677846,0.03636001,0.008838049,0.057326116,0.0,0.0,0.0,0.0,0.0,0.013205892,0.0,female
53334382,0.17752366,0.0,0.023387572,0.22513203,0.07934838,0.18326342,0.09446312,0.0,0.08484513,0.0,0.0,0.26507,0.0,male
263691205,0.105112895,0.0,0.0,0.3690839,0.0,0.06120747,0.0,0.0,0.053221975,0.03736052,0.0,0.30955404,0.09187243,male
134954386,0.12886538,0.0,0.026371539,0.114673615,0.0,0.25362155,0.020333806,0.0,0.0,0.0,0.026919907,0.024134284,0.024260279,female
23553730,0.114490785,0.0,0.117561094,0.14410342,0.0,0.07303403,0.0,0.0,0.0,0.0,0.019791747,0.015487747,0.09977689,female
333194654,0.07890369,0.0,0.013536634,0.037973158,0.0061593107,0.036045965,0.01224454,0.0,0.019441573,0.0,0.0,0.007225093,0.0,female
261914244,0.12419971,0.0,0.023537302,0.067227684,0.00295523,0.41157052,0.0,0.0,0.0,0.0,0.005899866,0.04739387,0.014899009,male
264514479,0.0,0.0,0.0,0.0,0.0,0.13386305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,male
270906614,0.18398309,0.0,0.010409777,0.19787215,0.016526379,0.13369021,0.004105642,0.0,0.0043246057,0.0,0.0,0.2148604,0.0,male
76225956,0.0300123,0.0,0.024411822,0.029989919,0.0045401184,0.0,0.023894886,0.004277748,0.011049511,0.0,8.972256E-4,0.006599333,0.041467756,male
253297807,0.08416008,0.0,0.0,0.06573958,0.0102330195,0.2077153,0.0028349578,0.0,0.008598554,0.0,0.0,0.06407715,0.0,female
218099040,0.06710005,0.0,0.0061648493,0.06757856,0.010023339,0.17816472,0.0,0.0040919743,0.0,0.0,0.004685697,0.052504327,0.005212513,male
254108070,0.030196194,0.0,0.0,0.034073282,0.0,0.07939039,0.0,0.0,0.0,0.0,0.0,0.038214568,0.0,female
340737708,0.0,0.0,0.0,0.03712512,0.0,0.037538294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,female
39897844,0.015785005,0.0,0.0,0.011736309,0.0,0.02679986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,male
164799361,0.010204567,0.0,0.0065549132,0.007979036,0.006422335,0.03110615,0.0,0.0,0.0,0.0,0.0059363074,0.0,0.010654832,male
294823376,0.040516082,0.0,0.038398016,0.045640584,0.0,0.25570387,0.0,0.01565452,0.0,0.0,0.01617507,0.011150741,0.051437236,female
268557840,0.1112885,0.0,0.0,0.111271255,0.0,0.10447886,0.0,0.0,0.059018906,0.0,0.0,0.0,0.04103195,female
293213181,0.0,0.0,0.0,0.032754596,0.0,0.30039176,0.0,0.0,0.0,0.0,0.01699494,0.034210272,0.0,female
380053409,0.05070803,0.0,0.02820561,0.093373924,0.0,0.2484498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,male
231497380,0.0,0.0,0.050754834,0.0,0.0,0.17693248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,male
321447612,0.2472242,0.0,0.0,0.2998777,0.0,0.6591817,0.030778829,0.0,0.0,0.06648032,0.0,0.26549727,0.012009859,male
123042176,0.0,0.0,0.0,0.0,0.0,0.024168724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,female
355248546,0.67324555,0.0,0.0,0.59942794,0.025308497,0.857161,0.03736618,0.0,0.05368053,0.0,0.048715044,0.02795062,0.024388742,male
62552349,0.702034,0.0,0.0,0.14310142,0.0,0.36895877,0.0,0.0,0.0,0.0,0.0,0.065623514,0.0,male
62648441,0.084212594,0.0,0.0,0.08878743,0.01504077,0.12330556,0.0,0.0,0.0,0.010182848,0.02329239,0.0,0.03218233,female
208279736,0.03324106,0.0,0.025252258,0.017644074,0.0,0.058195706,0.0,0.0,0.0,0.0,0.0,0.07948062,0.025491687,female
79753992,0.13303974,0.0,0.0,0.12087161,0.0,0.15413468,0.0,0.0,0.040214553,0.0,0.0,0.0114652505,0.023075858,female
34094724,0.06839098,0.0,0.03548393,0.0,0.0,0.08041189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,male
30597694,0.36592832,0.0,0.08623121,0.44044665,0.07077436,0.7689939,0.024810923,0.0,0.0,0.020916121,0.034005124,0.0,0.0,female
252413333,0.0,0.0,0.0,0.08264256,0.018008536,0.08324539,0.012289142,0.0,0.0,0.0,0.0,0.031885855,0.0,female
36227219,0.057412494,0.0,0.0,0.020655433,0.012119942,0.09692423,0.0,0.0,0.0,0.0,0.013616614,0.025149591,0.0177069,female
55482997,0.16835125,0.0,0.0,0.08969071,0.0,0.20127366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,male
28176987,0.0,0.0,0.070581056,0.047117744,0.0,0.11952155,0.0,0.0,0.0,0.0,0.0,0.0,0.032892097,male
203656084,0.07498129,0.0,0.0,0.14132707,0.013602931,0.38762698,0.022552863,0.0,0.0,0.0,0.0,0.2280663,0.0,male
317569543,0.21099895,0.0,0.024048863,0.20434478,0.0,0.44507167,0.02550689,0.0,0.0141010145,0.0,0.067106865,0.0,0.054301985,female
308817567,0.0,0.0,0.01328798,0.0,0.0,0.08860971,0.010229936,0.0,0.026216822,0.0,0.014007872,0.0,0.0,male
75281385,0.61175793,0.0,0.0,0.13440025,0.0,0.35229433,0.0,0.0,0.0,0.0,0.0,0.03591825,0.0,female
294864398,0.0,0.0,0.0,0.0,0.0,0.028059376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,male
43019337,0.0,0.0,0.0,0.063819386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,female
94761111,0.0,0.0,0.0,0.11010498,0.036237333,0.07303507,0.0,0.0,0.0,0.0,0.0,0.0,0.053301204,male
57552116,0.30726832,0.0,0.0,0.14347027,0.0,0.5689408,0.0,0.0,0.0,0.0,0.0,0.0,0.07332091,male
267932188,0.19893017,0.0,0.015822208,0.16344269,0.019171136,0.21616185,0.0,0.0,0.0,0.0,0.03695356,0.061413463,0.054179918,male
327994124,0.017045967,0.0,0.022906179,0.0,0.0,0.02300147,0.0,0.0,0.0,0.0,0.018321859,0.02203286,0.019855008,male
349944244,0.10282488,0.0,0.0,0.03119656,0.010717059,0.06314565,0.0,0.0,0.013827699,0.0,0.0,0.0,0.003311239,female
362257288,0.38022596,0.0,0.0,0.32311326,0.054479674,0.21174075,0.0,0.0,0.0,0.0,0.042547476,0.026776174,0.030500233,male
197700578,0.0139804855,0.0,0.028425215,0.010487686,0.012453989,0.17962018,0.0,0.0,0.012000702,0.0,0.008392894,0.0153523795,0.0066550137,male
80862068,0.0,0.0,0.0,0.022042254,0.00995504,0.02366389,0.008888477,0.0,0.0,0.01106201,0.0,0.0049191006,0.00977544,male
246415736,0.0,0.0,0.0,0.04024646,0.01053468,0.10270093,0.0,0.029559387,0.0,0.0,0.0,0.04744269,0.0,male
240492997,0.102088936,0.037682813,0.0,0.10807535,0.0,0.15039703,0.0,0.0,0.0,0.0,0.0,0.073244,0.0,male
257513036,0.023911474,0.0,0.037379947,0.11392561,0.0,0.2203988,0.0,0.0,0.0,0.0,0.038370863,0.0,0.0,female
271739194,0.048207942,0.0,0.0,0.06608658,0.0,0.07057621,0.0,0.0,0.007369883,0.008923594,0.0,0.0453452,0.0,male
294037425,0.0030669048,0.0,7.256258E-4,0.0021151253,0.003941071,0.04033694,0.0025805163,0.0,0.0,0.0,0.0,0.0,0.005281791,male
275725843,0.05307843,0.0,0.0,0.0,0.0,0.111402586,0.0,0.0,0.0,0.0,0.0,0.034034494,0.0,female
57798273,0.010626906,0.0,0.0,0.020439852,0.005969221,0.032115925,0.0,0.0050513125,0.009600562,0.0,0.0,0.0,0.0,female
189895266,0.15362217,0.0,0.010653905,0.15583397,0.0,0.080674894,0.0,0.0,0.010482462,0.009919888,0.007966475,0.0,0.035785988,female
49100561,0.108867384,0.0,0.0,0.050662596,0.005587747,0.14447974,0.004224016,0.0,0.0070831683,0.0029531626,0.0,0.005785314,0.013148648,male
32331128,0.14810918,0.0,0.07041498,0.2770739,0.012616459,0.7507527,0.009332935,0.0,0.0,0.0,0.0,0.014175496,0.02016585,male
40067619,0.0793902,0.0,0.007112363,0.06501238,0.0,0.3873725,0.0,0.0,0.0,0.010216776,0.0035251994,0.005599715,0.006532594,female
25821356,0.9964351,0.0,0.051829554,0.41186318,0.052161995,0.5069155,0.0,0.00869858,0.041706696,0.008295981,0.006729631,0.07725529,0.056331087,male
233808043,0.08300976,0.0,0.014495469,0.15965898,0.0,0.071968034,0.0,0.0,0.0,0.0,0.0,0.052771702,0.03949968,female
183115415,0.92353445,0.0,0.05184402,0.44293493,0.0,1.5047686,0.0,0.0,0.0,0.0,0.068807244,0.86145884,0.117170386,female
332456403,0.0,0.0,0.040801544,0.0,0.0,0.061294872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,male
59524706,0.12368661,0.0,0.027762415,0.044326648,0.0,0.3681635,0.0,0.0,0.009676137,0.01620592,0.0,0.03165586,0.006616624,male
196757095,0.030564256,0.0,0.0,0.0,0.0,0.098128065,0.0,0.0,0.0,0.0,0.0,0.15348786,0.0,female
230097513,0.058880154,0.0,0.0,0.019489063,0.0,0.13642213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,female
319450103,0.1478961,0.0,0.013125285,0.07522713,0.010500046,0.26703602,0.0,0.0,0.019456213,0.0,0.025930827,0.034603707,0.051369175,male
343104919,0.09313915,0.0,0.0,0.07044618,0.028237576,0.0,0.0,0.0,0.030722566,0.0,0.0,0.0,0.032136317,female
52736381,0.08880534,0.0,0.009038306,0.06546573,0.0,0.086057924,0.005876553,0.0,0.0,0.019517466,0.0,0.11833882,0.03029643,male
281289188,0.0,0.0,0.018202513,0.01765315,0.0,0.049560886,0.0,0.0,0.0,0.0,0.0,0.02293661,0.0,male
300928318,0.09772662,0.0,0.03182701,0.15343879,0.0,0.07721815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,female
68979118,0.062055018,0.0,0.0,0.054020684,0.006712716,0.12023343,0.0,0.0,0.0,0.0,0.0,0.03696311,0.009375747,female
51877583,0.058399297,0.0,0.0,0.191559,0.019188209,0.21441583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,female
231083817,0.073194094,0.0,0.0,0.07358489,0.0,0.28989953,0.0,0.0,0.0,0.0,0.0,0.07139525,0.0,female
86168724,0.19062366,0.0054482487,0.010577044,0.14594482,0.032112837,0.16788335,0.017245866,0.0,0.0015310071,0.036422018,0.0,0.2049446,0.026994854,male
234669118,0.055928178,0.0,0.017057046,0.09942038,0.0,0.016150465,0.0,0.0,0.0,0.0,0.0,0.017173931,0.0,male
84167314,2.6487626E-4,0.0,0.0,2.1064378E-4,2.541907E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8555843E-4,male
